-- Merging decision tree log ---
manifest
ADDED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Tugas\Semester 5\Mobile Application Programming\utsutsuts\utslec\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\60c4fad34be8eee664e25eabc40af4c0\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\981c794e28b7490346294331a696e338\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\02ff83032585b2113ab6cfcc27388786\transformed\firebase-auth-ktx-22.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e873bcdecd00f00f5e25baa953c78a4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\27c447235a3f8909150bd3f47c5287f6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\bb06694fc20f2efbc3683d44e6d14ee8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\8244c8e30ea2405b41ccbe5004d7cebd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\741fa1ea77a3b63fa77628a4eef56daf\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\2047aa802f0e756c3815e01ce87f4c65\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\6cc5442b16c8803e7f0b4f7d93c0d4f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e086f439b72be45ff3746b16e4dc1c06\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\428edbe33e8637d264b0a54b3ccb4b2b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\1abb58152c5ad8cbd3c8c866ebaf1b14\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\30d6a0d214ddc3fd064d98f8a88a5d06\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\64690014e324dbff9d42e6fe5945febd\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\4b84e09ffe319628dc9c9ef447d5d0a5\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\668a67688b98239a159bba1ca53a97bc\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\5f38f4ad28d19f42a74f3790dcb7c144\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\45198bc6379f051c579b1a4eb38f5d06\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\f116f58c2e664b00120a4a10a4bd2a52\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\58c500ec985c22858669bd1783843771\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\e0e9e608fad55e0f9a5e1d01dfb1fe81\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\63bcbfe4e44b96d73c9695fe3830bf6e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Izdihar Dhawy Tasdid\.gradle\caches\transforms-4\7af859a477171d72558966b4b672f474\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
